Date : 2026-07-14 15:59:14
Directory : d:\VS Code stuff\ai-programming-agent\third_party
Total : 119 files,  454324 codes, 209144 comments, 50364 blanks, all 713832 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\logger.h                       | C++              |        272 |         37 |         71 |        380 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\mdc.h                          | C++              |         27 |          8 |         12 |         47 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\pattern_formatter-inl.h        | C++              |      1,051 |         68 |        206 |      1,325 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\pattern_formatter.h            | C++              |         87 |          7 |         25 |        119 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\android_sink.h           | C++              |        101 |         13 |         24 |        138 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\ansicolor_sink-inl.h     | C++              |        107 |          9 |         20 |        136 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\ansicolor_sink.h         | C++              |         83 |         12 |         21 |        116 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\base_sink-inl.h          | C++              |         45 |          2 |         13 |         60 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\base_sink.h              | C++              |         33 |          9 |         10 |         52 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\basic_file_sink-inl.h    | C++              |         31 |          2 |         10 |         43 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\basic_file_sink.h        | C++              |         45 |          8 |         13 |         66 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\callback_sink.h          | C++              |         34 |          9 |         14 |         57 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\daily_file_sink.h        | C++              |        199 |         27 |         27 |        253 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\dist_sink.h              | C++              |         60 |          4 |         18 |         82 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\dup_filter_sink.h        | C++              |         54 |         26 |         13 |         93 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\hourly_file_sink.h       | C++              |        151 |         18 |         23 |        192 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\kafka_sink.h             | C++              |         89 |          9 |         22 |        120 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\mongo_sink.h             | C++              |         83 |          8 |         18 |        109 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\msvc_sink.h              | C++              |         49 |          6 |         14 |         69 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\null_sink.h              | C++              |         29 |          2 |         11 |         42 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\ostream_sink.h           | C++              |         32 |          2 |         10 |         44 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\qt_sinks.h               | C++              |        217 |         45 |         43 |        305 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\ringbuffer_sink.h        | C++              |         51 |          5 |         12 |         68 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\rotating_file_sink-inl.h | C++              |        107 |         18 |         20 |        145 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\rotating_file_sink.h     | C++              |         59 |         15 |         16 |         90 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\sink-inl.h               | C++              |         14 |          2 |          7 |         23 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\sink.h                   | C++              |         23 |          3 |          9 |         35 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\stdout_color_sinks-inl.h | C++              |         28 |          2 |          9 |         39 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\stdout_color_sinks.h     | C++              |         37 |          2 |         11 |         50 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\stdout_sinks-inl.h       | C++              |         93 |         11 |         23 |        127 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\stdout_sinks.h           | C++              |         59 |          3 |         23 |         85 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\syslog_sink.h            | C++              |         75 |         13 |         16 |        104 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\systemd_sink.h           | C++              |         94 |          9 |         19 |        122 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\tcp_sink.h               | C++              |         51 |          9 |         16 |         76 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\udp_sink.h               | C++              |         46 |          8 |         16 |         70 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\win_eventlog_sink.h      | C++              |        162 |         46 |         53 |        261 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\wincolor_sink-inl.h      | C++              |        128 |         15 |         21 |        164 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\sinks\wincolor_sink.h          | C++              |         56 |         10 |         17 |         83 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\spdlog-inl.h                   | C++              |         63 |          2 |         28 |         93 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\spdlog.h                       | C++              |        210 |         75 |         68 |        353 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\stopwatch.h                    | C++              |         34 |         22 |         11 |         67 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\tweakme.h                      | C++              |          1 |        121 |         20 |        142 |
| d:\VS Code stuff\ai-programming-agent\third_party\spdlog\include\spdlog\version.h                      | C++              |          6 |          2 |          4 |         12 |
| d:\VS Code stuff\ai-programming-agent\third_party\sqlite3\shell.c                                      | C                |     24,939 |      6,680 |      2,082 |     33,701 |
| d:\VS Code stuff\ai-programming-agent\third_party\sqlite3\sqlite-amalgamation-3490100\shell.c          | C                |     24,939 |      6,680 |      2,082 |     33,701 |
| d:\VS Code stuff\ai-programming-agent\third_party\sqlite3\sqlite-amalgamation-3490100\sqlite3.c        | C                |    165,023 |     79,883 |     16,549 |    261,455 |
| d:\VS Code stuff\ai-programming-agent\third_party\sqlite3\sqlite-amalgamation-3490100\sqlite3.h        | C++              |      1,808 |     11,552 |        356 |     13,716 |
| d:\VS Code stuff\ai-programming-agent\third_party\sqlite3\sqlite-amalgamation-3490100\sqlite3ext.h     | C++              |        613 |        101 |          6 |        720 |
| d:\VS Code stuff\ai-programming-agent\third_party\sqlite3\sqlite3.c                                    | C                |    165,023 |     79,883 |     16,549 |    261,455 |
| d:\VS Code stuff\ai-programming-agent\third_party\sqlite3\sqlite3.h                                    | C++              |      1,808 |     11,552 |        356 |     13,716 |
| d:\VS Code stuff\ai-programming-agent\third_party\sqlite3\sqlite3ext.h                                 | C++              |        613 |        101 |          6 |        720 |
| Total                                                                                                  |                  |    454,324 |    209,144 |     50,364 |    713,832 |
+--------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
